human_gene	mouse_gene	human_mouse_len_diff
ENSG00000206602	ENSMUSG00000064647	0
ENSG00000252540	ENSMUSG00000088066	0
ENSG00000278404	ENSMUSG00000099010	0
ENSG00000202206	ENSMUSG00000094979	0
ENSG00000264549	ENSMUSG00000064780	0
ENSG00000200471	ENSMUSG00000065333	0
ENSG00000206859	ENSMUSG00000065798	0
ENSG00000207518	ENSMUSG00000095243	0
ENSG00000199901	ENSMUSG00000064945	0
ENSG00000200156	ENSMUSG00000095738	0
ENSG00000273658	ENSMUSG00000099112	0
ENSG00000276610	ENSMUSG00000077191	0
ENSG00000252627	ENSMUSG00000065747	0
ENSG00000206859	ENSMUSG00000064497	0
ENSG00000200999	ENSMUSG00000064440	0
ENSG00000277864	ENSMUSG00000093107	0
ENSG00000212425	ENSMUSG00000088205	0
ENSG00000206997	ENSMUSG00000094008	0
ENSG00000200360	ENSMUSG00000064824	0
ENSG00000212461	ENSMUSG00000077643	0
ENSG00000212461	ENSMUSG00000088325	0
ENSG00000207099	ENSMUSG00000064904	0
ENSG00000202434	ENSMUSG00000065086	0
ENSG00000221459	ENSMUSG00000080622	0
ENSG00000212133	ENSMUSG00000084696	0
ENSG00000275971	ENSMUSG00000098891	0
ENSG00000274409	ENSMUSG00000098963	0
ENSG00000202227	ENSMUSG00000089218	0
ENSG00000212305	ENSMUSG00000087979	0
ENSG00000212461	ENSMUSG00000077378	0
ENSG00000206733	ENSMUSG00000070214	0
ENSG00000200665	ENSMUSG00000084551	0
ENSG00000278421	ENSMUSG00000098603	0
ENSG00000239043	ENSMUSG00000087790	0
ENSG00000221539	ENSMUSG00000080615	0
ENSG00000252555	ENSMUSG00000096790	0
ENSG00000252494	ENSMUSG00000065235	0
ENSG00000208839	ENSMUSG00000077767	0
ENSG00000201574	ENSMUSG00000065191	0
ENSG00000200713	ENSMUSG00000087859	0
ENSG00000277890	ENSMUSG00000095635	0
ENSG00000199753	ENSMUSG00000065126	0
ENSG00000212146	ENSMUSG00000065591	0
ENSG00000200250	ENSMUSG00000094803	0
ENSG00000200150	ENSMUSG00000064496	0
ENSG00000226572	ENSMUSG00000065272	0
ENSG00000199223	ENSMUSG00000064945	0
ENSG00000278526	ENSMUSG00000098570	0
ENSG00000199334	ENSMUSG00000096307	0
ENSG00000202023	ENSMUSG00000065228	0
ENSG00000206725	ENSMUSG00000077277	0
ENSG00000275305	ENSMUSG00000064748	0
ENSG00000209702	ENSMUSG00000077527	0
ENSG00000206922	ENSMUSG00000064691	0
ENSG00000199620	ENSMUSG00000084465	0
ENSG00000206638	ENSMUSG00000065237	0
ENSG00000212498	ENSMUSG00000077685	0
ENSG00000212498	ENSMUSG00000093645	0
ENSG00000278004	ENSMUSG00000098697	0
ENSG00000277108	ENSMUSG00000064437	0
ENSG00000206712	ENSMUSG00000075864	0
ENSG00000272055	ENSMUSG00000094665	0
ENSG00000207217	ENSMUSG00000084433	0
ENSG00000206975	ENSMUSG00000096786	0
ENSG00000207049	ENSMUSG00000064945	0
ENSG00000274978	ENSMUSG00000077323	0
ENSG00000206899	ENSMUSG00000065788	0
ENSG00000206899	ENSMUSG00000065132	0
ENSG00000206899	ENSMUSG00000064626	0
ENSG00000207113	ENSMUSG00000095016	0
ENSG00000207412	ENSMUSG00000096182	0
ENSG00000252128	ENSMUSG00000065281	0
ENSG00000207280	ENSMUSG00000064696	0
ENSG00000206965	ENSMUSG00000095584	0
ENSG00000206965	ENSMUSG00000094013	0
ENSG00000221042	ENSMUSG00000080544	0
ENSG00000206965	ENSMUSG00000094703	0
ENSG00000207406	ENSMUSG00000064602	0
