Ribo-seq data name	SRR number	GEO number	Topic	Cell line	Authors	Pubmed ID	Year	SRP
Footprint mock 32hr runs1-2	SRR057511_12	GSE22004	microRNA Regulatory Effect	HeLa Cell	Guo et al.	20703300	2010	
Footprint miR-155 32hr runs1-2	SRR057516_17	GSE22004	microRNA Regulatory Effect	HeLa Cell	Guo et al.	20703300	2010	
Footprint miR-1 32hr runs1-2	SRR057521_22	GSE22004	microRNA Regulatory Effect	HeLa Cell	Guo et al.	20703300	2010	
Footprint mock 12hr run1	SRR057526	GSE22004	microRNA Regulatory Effect	HeLa Cell	Guo et al.	20703300	2010	
Footprint miR-155 12hr run1	SRR057529	GSE22004	microRNA Regulatory Effect	HeLa Cell	Guo et al.	20703300	2010	
Footprint miR-1 12hr run1	SRR057532	GSE22004	microRNA Regulatory Effect	HeLa Cell	Guo et al.	20703300	2010	
Footprint wild-type runs1-2	SRR065774_75	GSE22001	microRNA Regulatory Effect	HeLa Cell	Guo et al.	20703300	2010	
Footprint mir-223-knockout runs1-2	SRR065779_80	GSE22001	microRNA Regulatory Effect	HeLa Cell	Guo et al.	20703300	2010	
Footprints from cells infected with HCMV for 5hr, pretreated with Harringtonine	SRR592957	GSE41605	Virus Infection	Human Foreskin Fibroblast Cell	Stern-Ginossar et al.	23180859	2012	SRP016143
Footprints from cells infected with HCMV for 72hr, pretreated with Harringtonine	SRR592958	GSE41605	Virus Infection	Human Foreskin Fibroblast Cell	Stern-Ginossar et al.	23180859	2012	SRP016143
Footprints from cells infected with HCMV for 5hr, pretreated with LTM	SRR592959	GSE41605	Virus Infection	Human Foreskin Fibroblast Cell	Stern-Ginossar et al.	23180859	2012	SRP016143
Footprints from cells infected with HCMV for 72hr, pretreated with LTM	SRR592960	GSE41605	Virus Infection	Human Foreskin Fibroblast Cell	Stern-Ginossar et al.	23180859	2012	SRP016143
Footprints from cells infected with HCMV for 5hr, no drug pretreatment	SRR592961	GSE41605	Virus Infection	Human Foreskin Fibroblast Cell	Stern-Ginossar et al.	23180859	2012	SRP016143
Footprints from cells infected with HCMV for 72hr, no drug pretreatment	SRR592962	GSE41605	Virus Infection	Human Foreskin Fibroblast Cell	Stern-Ginossar et al.	23180859	2012	SRP016143
Ribosome profiling of HEK293 cells treated with lactimidomycin, technical replicate #1	SRR618772	SRP014629	Translational Regulation Mechanism	HEK293 Cell	Lee et al.	22927429	2012	
Ribosome profiling of HEK293 cells treated with cycloheximide, technical replicate #1	SRR618770	SRP014629	Translational Regulation Mechanism	HEK293 Cell	Lee et al.	22927429	2012	
Ribosome profiling of HEK293 cells treated with cycloheximide, technical replicate #2	SRR618771	SRP014629	Translational Regulation Mechanism	HEK293 Cell	Lee et al.	22927429	2012	
Footprints from cells infected with HCMV for 72hr, pretreated with cycloheximide, replicate	SRR592956	GSE41605	Virus Infection	Human Foreskin Fibroblast Cell	Stern-Ginossar et al.	23180859	2012	SRP016143
Ribosome profiling of HEK293 cells treated with lactimidomycin, technical replicate #2	SRR618773	SRP014629	Translational Regulation Mechanism	HEK293 Cell	Lee et al.	22927429	2012	
Footprint for vehicle treated PC3 cells, replicate #1.	SRR403883	GSE35469	Cancer Mechanism, mTOR Pathway	PC3 Cell	Hsieh et al.	22367541	2012	
Footprints from cells infected with HCMV for 5hr, pretreated with cycloheximide	SRR609197	GSE41605	Virus Infection	Human Foreskin Fibroblast Cell	Stern-Ginossar et al.	23180859	2012	SRP016143
Footprints from cells infected with HCMV for 24hr, pretreated with cycloheximide	SRR592954	GSE41605	Virus Infection	Human Foreskin Fibroblast Cell	Stern-Ginossar et al.	23180859	2012	SRP016143
Footprints from cells infected with HCMV for 72hr, pretreated with cycloheximide	SRR592955	GSE41605	Virus Infection	Human Foreskin Fibroblast Cell	Stern-Ginossar et al.	23180859	2012	SRP016143
THP-1 puro rep#2	SRR525277	GSE39561	Translational Regulation Mechanism	THP-1 Cell	Fritsch et al.	22879431	2012	SRP014542
Footprint for rapamycin treated PC3 cells, replicate #1.	SRR403885	GSE35469	Cancer Mechanism, mTOR Pathway	PC3 Cell	Hsieh et al.	22367541	2012	
Footprint for PP242 treated PC3 cells, replicate #1.	SRR403887	GSE35469	Cancer Mechanism, mTOR Pathway	PC3 Cell	Hsieh et al.	22367541	2012	
THP-1 puro rep#3	SRR525278	GSE39561	Translational Regulation Mechanism	THP-1 Cell	Fritsch et al.	22879431	2012	SRP014542
Footprint for rapamycin treated PC3 cells, replicate #2.	SRR403891	GSE35469	Cancer Mechanism, mTOR Pathway	PC3 Cell	Hsieh et al.	22367541	2012	
Ribosome profiling of HEK293 cells treated with Harringtonine	SRR964946	SRP014629	Translational Regulation Mechanism	HEK293 Cell	Lee et al.	22927429	2012	
Footprint for PP242 treated PC3 cells, replicate #2.	SRR403893	GSE35469	Cancer Mechanism, mTOR Pathway	PC3 Cell	Hsieh et al.	22367541	2012	
HEK293 low	SRR493747	GSE37744	RPF Methodology	HEK293 Cell	Ingolia et al.	22836135	2012	
Footprint for vehicle treated PC3 cells, replicate #2.	SRR403889	GSE35469	Cancer Mechanism, mTOR Pathway	PC3 Cell	Hsieh et al.	22367541	2012	
HEK293 high	SRR493749	GSE37744	RPF Methodology	HEK293 Cell	Ingolia et al.	22836135	2012	
THP-1 cyclo rep#1	SRR525273	GSE39561	Translational Regulation Mechanism	THP-1 Cell	Fritsch et al.	22879431	2012	SRP014542
THP-1 cyclo rep#2	SRR525274	GSE39561	Translational Regulation Mechanism	THP-1 Cell	Fritsch et al.	22879431	2012	SRP014542
THP-1 cyclo rep#3	SRR525275	GSE39561	Translational Regulation Mechanism	THP-1 Cell	Fritsch et al.	22879431	2012	SRP014542
THP-1 puro rep#1	SRR525276	GSE39561	Translational Regulation Mechanism	THP-1 Cell	Fritsch et al.	22879431	2012	SRP014542
HEK293 medium	SRR493748	GSE37744	RPF Methodology	HEK293 Cell	Ingolia et al.	22836135	2012	
Ribosome profiling of HEK293 cells treated with PES	SRR619092_93	SRP017263	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Liu et al.	23290916	2013	
Ribosome profiling of HEK293 cells treated with GA	SRR619094_95	SRP017263	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Liu et al.	23290916	2013	
Ribosome profiling of HEK293 cells treated with VER	SRR619090_91	SRP017263	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Liu et al.	23290916	2013	
Ribosome profiling of HEK293 cells treated with DMSO	SRR619088_89	SRP017263	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Liu et al.	23290916	2013	
Ribosome profiling of HEK293 cells treated with AZC and MG132 biological replicate 2	SRR619085	SRP017263	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Liu et al.	23290916	2013	
Ribosome profiling of HEK293 cells treated with AZC only	SRR619086	SRP017263	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Liu et al.	23290916	2013	
Ribosome profiling of HEK293 cells treated with AZC and MG132 biological replicate 1	SRR619084	SRP017263	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Liu et al.	23290916	2013	
Ribosome profiling of HEK293 cells no treatment control biological replicate 2	SRR619083	SRP017263	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Liu et al.	23290916	2013	
Ribosome profiling of HEK293 cells no treatment control biological replicate 1	SRR619082	SRP017263	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Liu et al.	23290916	2013	
Ribosome profiling of HEK293 cells treated with MG132 only	SRR619087	SRP017263	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Liu et al.	23290916	2013	
Ribosome profiling of FRB*-GFP HEK293 cells no treatment	SRR619096	SRP017263	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Liu et al.	23290916	2013	
C1.rp	SRR627620	GSE45833	Cancer Mechanism	BJ Primary Fibroblast Cell	Loayza-Puch et al.	23594524	2013	
Ribosome profiling of HeLa-tTA cells NOT expressing K71M	SRR619098	SRP017263	Translational Regulation Mechanism, Stress Condition	HeLa Cell	Liu et al.	23290916	2013	
BJ RP rep2	SRR935449	GSE48933	Disease, Mitochondrial Translation	BJ Primary Fibroblast Cell	Rooijers et al.	24301020	2013	SRP027514
Cybrid control RP rep1	SRR935452	GSE48933	Disease, Mitochondrial Translation	Cybrid Cell	Rooijers et al.	24301020	2013	SRP027514
Cybrid control RP rep2	SRR935453	GSE48933	Disease, Mitochondrial Translation	Cybrid Cell	Rooijers et al.	24301020	2013	SRP027514
Ribosome profiling rep1-SiControl-RPF C1	SRR944653	GSE49339	mRNA Modification	HeLa Cell	Niu et al.	23453015	2013	
Ribosome profiling rep1-SiControl-input-polyA C2	SRR944654	GSE49339	mRNA Modification	HeLa Cell	Niu et al.	23453015	2013	
Ribosome profiling rep1-SiYTHDF2-RPF C3	SRR944655	GSE49339	mRNA Modification	HeLa Cell	Niu et al.	23453015	2013	
Ribosome profiling rep1-SiYTHDF2-input-polyA C4	SRR944656	GSE49339	mRNA Modification	HeLa Cell	Niu et al.	23453015	2013	
Ribosome profiling rep2-SiControl-input-ribominus C7	SRR944657	GSE49339	mRNA Modification	HeLa Cell	Niu et al.	23453015	2013	
Ribosome profiling rep2-SiControl-input-polyA C6	SRR944658	GSE49339	mRNA Modification	HeLa Cell	Niu et al.	23453015	2013	
Ribosome profiling rep2-SiControl-RPF C5	SRR944659	GSE49339	mRNA Modification	HeLa Cell	Niu et al.	23453015	2013	
Ribosome profiling rep2-SiYTHDF2-input-ribominus C10	SRR944660	GSE49339	mRNA Modification	HeLa Cell	Niu et al.	23453015	2013	
Ribosome profiling rep2-SiYTHDF2-input-polyA C9	SRR944661	GSE49339	mRNA Modification	HeLa Cell	Niu et al.	23453015	2013	
Ribosome profiling rep2-SiYTHDF2-RPF C8	SRR944662	GSE49339	mRNA Modification	HeLa Cell	Niu et al.	23453015	2013	
G1-1 synchronized HeLa cells	SRR970490	SRP029589	Cell Cycle	HeLa Cell	Stumpf et al.	24120665	2013	
G1-2 synchronized HeLa cells	SRR970538	SRP029590	Cell Cycle	HeLa Cell	Stumpf et al.	24120665	2013	
S-phase-1 HeLa cells	SRR970561	SRP029591	Cell Cycle	HeLa Cell	Stumpf et al.	24120665	2013	
S-phase-2 HeLa cells	SRR970565	SRP029592	Cell Cycle	HeLa Cell	Stumpf et al.	24120665	2013	
BJ RP rep1	SRR935448	GSE48933	Disease, Mitochondrial Translation	BJ Primary Fibroblast Cell	Rooijers et al.	24301020	2013	SRP027514
Ribosome profiling of FRB*-GFP HEK293 cells treated with rapalog	SRR619097	SRP017263	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Liu et al.	23290916	2013	
12h MM1S 20nM bortezomib ribosome footprint	SRR931825	GSE48785	Stress Condition, Apoptosis	MM1.S Cell	Wiita et al.	24171104	2013	SRP027015
6h MM1S 20nM bortezomib ribosome footprint	SRR931821	GSE48785	Stress Condition, Apoptosis	MM1.S Cell	Wiita et al.	24171104	2013	SRP027015
Ribosome profiling of HeLa-tTA cells expressing K71M biological replicate 1	SRR619099	SRP017263	Translational Regulation Mechanism, Stress Condition	HeLa Cell	Liu et al.	23290916	2013	
Ribosome profiling of HeLa-tTA cells expressing K71M biological replicate 2	SRR619100	SRP017263	Translational Regulation Mechanism, Stress Condition	HeLa Cell	Liu et al.	23290916	2013	
C2.rp	SRR627621	GSE45833	Cancer Mechanism	BJ Primary Fibroblast Cell	Loayza-Puch et al.	23594524	2013	
Q1.rp	SRR627622	GSE45833	Cancer Mechanism	BJ Primary Fibroblast Cell	Loayza-Puch et al.	23594524	2013	
Q2.rp	SRR627623	GSE45833	Cancer Mechanism	BJ Primary Fibroblast Cell	Loayza-Puch et al.	23594524	2013	
preS.rp	SRR627624	GSE45833	Cancer Mechanism	BJ Primary Fibroblast Cell	Loayza-Puch et al.	23594524	2013	
S.rp	SRR627625	GSE45833	Cancer Mechanism	BJ Primary Fibroblast Cell	Loayza-Puch et al.	23594524	2013	
C3.rp	SRR627626	GSE45833	Cancer Mechanism	BJ Primary Fibroblast Cell	Loayza-Puch et al.	23594524	2013	
Tr.rp	SRR627627	GSE45833	Cancer Mechanism	BJ Primary Fibroblast Cell	Loayza-Puch et al.	23594524	2013	
C.rp	SRR810100	GSE45833	Cancer Mechanism	BJ Primary Fibroblast Cell	Loayza-Puch et al.	23594524	2013	
Nutlin.2h.rp	SRR810101	GSE45833	Cancer Mechanism	BJ Primary Fibroblast Cell	Loayza-Puch et al.	23594524	2013	
Nutlin.4h.rp	SRR810102	GSE45833	Cancer Mechanism	BJ Primary Fibroblast Cell	Loayza-Puch et al.	23594524	2013	
